topic_id,tokens,term,dist,french,length,profondeur,category,link,bt1,mt,domain
201,techniques management,management techniques,0,technique de gestion,2,1,descriptor,http://eurovoc.europa.eu/4413,management techniques,MT 4021 management,40 BUSINESS AND COMPETITION
201,committee management,management committee (UE),0,organe décisionnel (UE),3,2,used_for,http://eurovoc.europa.eu/5762,institutional structure,MT 1006 EU institutions and European civil service,10 EUROPEAN UNION
201,committee management,management committee (EU),0,comité de gestion (UE),3,3,descriptor,http://eurovoc.europa.eu/5506,committee (EU),MT 1006 EU institutions and European civil service,10 EUROPEAN UNION
201,management staff,staff management,0,administration du personnel,2,1,used_for,http://eurovoc.europa.eu/1163,staff management,MT 4421 personnel management and staff remuneration,44 EMPLOYMENT AND WORKING CONDITIONS
203,accession act,act of accession,0,adhésion à l'Union européenne,3,2,used_for,http://eurovoc.europa.eu/12,enlargement of the Union,MT 1016 European construction,10 EUROPEAN UNION
203,compensatory amount,compensatory amount,0,montant compensatoire monétaire,2,3,used_for,http://eurovoc.europa.eu/1988,agri-monetary policy,MT 5606 agricultural policy,"56 AGRICULTURE, FORESTRY AND FISHERIES"
208,council decision,Council Decision,0,décision (UE),2,2,used_for,http://eurovoc.europa.eu/349,EU act,MT 1011 European Union law,10 EUROPEAN UNION
208,council cooperation,cooperation council,0,conseil d'association (UE),2,3,used_for,http://eurovoc.europa.eu/116,joint body (EU),MT 1016 European construction,10 EUROPEAN UNION
209,commission decision,Commission Decision,0,décision (UE),2,2,used_for,http://eurovoc.europa.eu/349,EU act,MT 1011 European Union law,10 EUROPEAN UNION
210,intervention stock,intervention stock,0,stock d'intervention,2,4,descriptor,http://eurovoc.europa.eu/4284,market support,MT 2006 trade policy,20 TRADE
210,international negotiations,international negotiations,0,négociation internationale,2,2,descriptor,http://eurovoc.europa.eu/3465,international agreement,MT 0806 international affairs,08 INTERNATIONAL RELATIONS
212,regulation council,Council Regulation,0,règlement (UE),2,2,used_for,http://eurovoc.europa.eu/3102,EU act,MT 1011 European Union law,10 EUROPEAN UNION
212,union council,Council of the Union,0,Conseil de l'Union européenne,4,2,used_for,http://eurovoc.europa.eu/114,EU institution,MT 1006 EU institutions and European civil service,10 EUROPEAN UNION
212,directive council,Council Directive,0,directive (UE),2,2,used_for,http://eurovoc.europa.eu/449,EU act,MT 1011 European Union law,10 EUROPEAN UNION
214,committee joint,joint committee,0,commission ad hoc,2,3,used_for,http://eurovoc.europa.eu/14,parliamentary committee,MT 0421 parliament,04 POLITICS
214,committee joint,joint committee (EU),0,comité mixte (UE),3,3,descriptor,http://eurovoc.europa.eu/5509,committee (EU),MT 1006 EU institutions and European civil service,10 EUROPEAN UNION
214,agreement trade,trade agreement,0,accord commercial,2,2,descriptor,http://eurovoc.europa.eu/1567,trade relations,MT 2021 international trade,20 TRADE
214,agreement trade,trade agreement (EU),0,accord commercial (UE),3,3,descriptor,http://eurovoc.europa.eu/5403,agreement (EU),MT 1016 European construction,10 EUROPEAN UNION
217,granting aid,granting of aid,0,soutien économique,3,1,used_for,http://eurovoc.europa.eu/712,granting of aid,MT 1606 economic policy,16 ECONOMICS
217,year marketing,marketing year,0,campagne agricole,2,2,descriptor,http://eurovoc.europa.eu/5096,agricultural production policy,MT 5611 agricultural structures and production,"56 AGRICULTURE, FORESTRY AND FISHERIES"
217,aid production,production aid,0,aide à la production,2,2,descriptor,http://eurovoc.europa.eu/797,economic support,MT 1606 economic policy,16 ECONOMICS
227,republic congo,Republic of the Congo,0,Congo,4,3,used_for,http://eurovoc.europa.eu/111,Central Africa || ACP countries || CAEMC countries,MT 7221 Africa || MT 7231 economic geography,72 GEOGRAPHY
227,republic kenya,Republic of Kenya,0,Kenya,3,3,used_for,http://eurovoc.europa.eu/1557,East Africa || ACP countries || EAC countries || East African Community,MT 7221 Africa || MT 7231 economic geography || MT 7616 extra-European organisations,72 GEOGRAPHY
227,republic uganda,Republic of Uganda,0,Ouganda,3,3,used_for,http://eurovoc.europa.eu/2203,East Africa || ACP countries || EAC countries || East African Community,MT 7221 Africa || MT 7231 economic geography || MT 7616 extra-European organisations,72 GEOGRAPHY
231,community national,Community national,0,ressortissant de l'UE,2,3,used_for,http://eurovoc.europa.eu/3526,national,MT 1231 international law,12 LAW
231,national implementation,national implementation,0,application du droit de l'UE,2,2,used_for,http://eurovoc.europa.eu/2247,EU law,MT 1011 European Union law,10 EUROPEAN UNION
232,analysis financial,financial analysis,0,analyse financière,2,2,descriptor,http://eurovoc.europa.eu/1811,financial management,MT 4021 management,40 BUSINESS AND COMPETITION
232,financial situation,financial situation,0,situation financière,2,2,descriptor,http://eurovoc.europa.eu/4187,financial market,MT 2421 free movement of capital,24 FINANCE
233,tariff customs,customs tariff,0,tarif douanier,2,1,descriptor,http://eurovoc.europa.eu/4380,customs tariff,MT 2011 tariff policy,20 TRADE
233,customs duties,customs duties,0,droits de douane,2,2,descriptor,http://eurovoc.europa.eu/4078,customs tariff,MT 2011 tariff policy,20 TRADE
249,small industry,small industry,0,petite industrie,2,3,descriptor,http://eurovoc.europa.eu/3620,small and medium industries,MT 6806 industrial structures and policy,68 INDUSTRY
